Monk                     20,000  10.733x
Demon Knight             10,000   2.012x
Demon Warrior             1,000   4.598x
Witch                    20,000   1.648x
Princess Knight           2,000   3.831x
Beast Tamer              20,000   4.773x
Red Demon Shaman         10,000   5.745x
Advanced Knight          20,000   3.841x
Sister                   20,000  34.648x
Silver Knight             2,000   1.834x
Demon Tamer              10,000   2.294x
Dark Magic Alchemist      1,000   1.810x 
Treasure Hunter          20,000   7.705x
Celestial Maiden         10,000  78.661x
Alchemist                20,000   1.662x
Dragon Tamer              2,000   1.902x
Grappler                 20,000  53.682x
Dragon Knight            10,000  12.034x
Paladin                  20,000   8.419x    Floor 1000
Holy Woman                2,000   1.620x 
Samurai                  20,000 146.987x  
Black Knight             10,000   1.646x
Crusader                 20,000 122.557x  
Demon Warrior             2,000   1.519x
Hero                     50,000   2.210x    50,000 hero
Flame Mage               10,000  12.637x    (from Demon Warrior)  
Rogue                    20,000  14.283x
Shogun                   10,000 218.737x  
Demon Knight             20,000   1.997x
Dark Magic Alchemist      2,000   2.224x
Red Demon Shaman         20,000 357.919x    Very bad gap, Floor 1100.
Black Mage               10,000   2.721x
Demon Tamer              20,000 205.701x    Downhill after this gap
Master Swordsman         10,000  21.948x
Swordsman                50,000   2.913x
----------------------------------------
Archer                   50,000   3.720x 
Celestial Maiden         20,000   4.611x
Ninja                    50,000   1.694x
Knight                   50,000   9.146x
Princess Knight          10,000   7.154x
Monk                     50,000   1.499x
Dragon Knight            20,000  12.287x
Witch                    50,000   1.240x 
Beast Tamer              50,000  18.292x
Silver Knight            10,000  16.017x
Advanced Knight          50,000   1.378x
Black Knight             20,000   6.597x
Sister                   50,000   5.252x    Floor 1200
Treasure Hunter          50,000  58.601x
Dragon Tamer             10,000   2.842x
Flame Mage               20,000   2.690x 
Alchemist                50,000  17.110x
Grappler                 50,000 102.122x  
Shogun                   20,000   1.788x
Holy Woman               10,000   1.049x
Paladin                  50,000  53.987x
Black Mage               20,000  76.387x
Samurai                  50,000   3.120x 
Demon Warrior            10,000   3.502x    Floor 1300
Crusader                 50,000  57.622x
Hero                    100,000 N/A         100,000 hero wall, achieved shortly after 50,000 crusaders.
Master Swordsman         20,000   7.171x    (from Crusader)
Rogue                    50,000  38.245x
Dark Magic Alchemist     10,000  11.095x
Princess Knight          20,000  13.046x
Demon Knight             50,000   3.017x
Red Demon Shaman         50,000 795.801x    Insane gap, boss at 1350 makes it worsse
Silver Knight            20,000   2.788x
Demon Tamer              50,000 200.707x    Bad gap, downhill after
Dragon Tamer             20,000  39.612x
Swordsman               100,000   1.904x
----------------------------------------
Archer                  100,000   3.720x    Floor 1400
Celestial Maiden         50,000   3.910x 
Ninja                   100,000   1.998x
Knight                  100,000   9.147x
Monk                    100,000  10.724x
Holy Woman               20,000   1.624x
Dragon Knight            50,000   6.418x
Witch                   100,000   1.463x
Beast Tamer             100,000  18.288x
Advanced Knight         100,000  22.063x
Black Knight             50,000   5.595x
Demon Warrior            20,000   2.127x
Sister                  100,000   2.912x
Treasure Hunter         100,000  58.633x
Flame Mage               50,000   6.478x
Alchemist               100,000  20.177x
Dark Magic Alchemist     20,000   7.855x
Grappler                100,000  13.002x    Floor 1500
Shogun                   50,000   1.516x
Paladin                 100,000  66.809x
Black Mage               50,000  64.737x
Samurai                 100,000   3.679x
Hero                    200,000   2.759x    200,000 hero
Crusader                100,000 201.838x    (from Samurai)
Master Swordsman         50,000   6.080x 
Rogue                   100,000  45.111x
Princess Knight          50,000 122.761x  
Demon Knight            100,000   3.557x
Red Demon Shaman        100,000 795.881x    Morbidly awful gap (≈ floor 1350), closed before the 1600 boss, unless you're insanely overpowered.
Silver Knight            50,000   2.364x    Current highest reddit climber is here, at level 50,000 silver knights, floor 1610.
Swordsman               200,000 235.659x
